Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
How To Make Soap - Homemade Soap Making for Beginners,www.udemy.com/course/how-to-make-soap/,Shona O'Connor,124.99,11.99,"4.5(1,354 ratings)",Lifestyle,Arts & Crafts,Soapmaking,"7,525",English,How to make your own soap at home using the cold process soapmaking method. A step by step guide for beginners,12/2019,01/01/20
Cold Process Soap Making #2 - Natural Colours & Ingredients,www.udemy.com/course/soap-making/,Shona O'Connor,124.99,11.99,4.2(131 ratings),Lifestyle,Arts & Crafts,Soapmaking,"1,224",English,Taking You Beyond Basic Soap Making Using Alternative Techniques & Natural Ingredients - Expand Your Soap Making Skills,12/2019,01/01/20
How to Make Melt & Pour Soap - Beginners Step by Step Guide,www.udemy.com/course/glycerin-soap-making/,Shona O'Connor,124.99,11.99,4.4(348 ratings),Lifestyle,Arts & Crafts,Soapmaking,"1,537",English,"Melt and pour soap making is quick, fun and easy, whether you want a new hobby, or to make gifts for friends & family.",12/2019,01/01/20
Cold Process Soap making #3 - Soap Swirling Made Easy,www.udemy.com/course/soap-swirling-techniques/,Shona O'Connor,124.99,11.99,4.6(48 ratings),Lifestyle,Arts & Crafts,Soapmaking,472,English,How to make soap using swirling techniques to create dramatic and stunning looking soaps - tips and tricks for success,10/2019,01/01/20
Soap and Cosmetic Business,www.udemy.com/course/soap-and-cosmetic-business-course/,Erica D Pence,0.0,139.99,4.1(20 ratings),Lifestyle,Beauty & Makeup,Soapmaking,84,English,Starting and running your small bath and body company,4/2014,01/01/20
Scenting in Soapmaking,www.udemy.com/course/scenting-in-soapmaking/,Erica D Pence,0.0,89.99,4.5(11 ratings),Lifestyle,Arts & Crafts,Soapmaking,69,English,Everything you need to know to scent your soaps effectively.,2/2016,01/01/20
Make your own Olive Shea Butter Soap,www.udemy.com/course/make-your-own-olive-shea-butter-soap/,Anastasia Donecka,99.99,11.99,4.6(22 ratings),Lifestyle,Beauty & Makeup,Soapmaking,151,English,Step by step guide how to organize and prepare your first kilogram of natural Olive Soap in 3 hours,1/2018,01/01/20
Your Craft Business: Step By Step Guide To Make Money Online,www.udemy.com/course/automate-your-art-craft-business-and-make-money-on-autopilot/,Lana King,199.99,11.99,3.8(8 ratings),Lifestyle,Arts & Crafts,Art Therapy,"1,145",English,Start Your Craft Online Business And Monetize Your Expertize,7/2019,01/01/20
Learn To Make Organic Handmade Soaps,www.udemy.com/course/learn-to-make-organic-handmade-soaps/,Ritu Gaurav,34.99,11.99,3.7(9 ratings),Personal Development,Creativity,Soapmaking,77,English,The Art of Herbal Soap Making,12/2018,01/01/20
Melt & Pour Soap Making Home Business Marketing Starter Kit,www.udemy.com/course/melt-and-pour-soap-home-business-starter-kit/,Phillip Dillow,19.99,11.99,3.9(51 ratings),Lifestyle,Arts & Crafts,Home Business,"9,936",English,How to do marketing for a melt & pour soap making home business,11/2019,01/01/20
LUXURY HANDMADE SOAPS  inc MAKING SOAPS with ALCOHOL,www.udemy.com/course/cold-process-soap-making-inc-making-soaps-with-alcohol/,Natasha McDowall,99.99,11.99,5.0(1 rating),Lifestyle,Arts & Crafts,Soapmaking,26,English,Learn to make a variety of soaps including soaps made with 100% original Guinness.,11/2019,01/01/20
Advanced Swirling Soapmaking 1,www.udemy.com/course/advanced-swirling-soapmaking-1/,Erica D Pence,0.0,119.99,4.7(7 ratings),Lifestyle,Arts & Crafts,Soapmaking,46,English,Making swirling designs in soap,4/2014,01/01/20
Advanced Soap Decorating 1,www.udemy.com/course/advanced-soap-decorating-1/,Erica D Pence,0.0,119.99,5.0(5 ratings),Lifestyle,Arts & Crafts,Soapmaking,30,English,Using cake decorating techniques in soapmaking,6/2014,01/01/20
CP/HP Advanced Soapmaking Pro,www.udemy.com/course/cphp-advanced-soapmaking-pro/,Erica D Pence,0.0,149.99,4.8(9 ratings),Lifestyle,Arts & Crafts,Soapmaking,51,English,Help with getting soapmaking certifications,5/2014,01/01/20
Packaging and Labeling Soap and Cosmetics,www.udemy.com/course/packaging-and-labeling-soap-and-cosmetics/,Erica D Pence,0.0,89.99,4.4(8 ratings),Lifestyle,Beauty & Makeup,Soapmaking,63,English,All of the technical requirements broken down in simpler terms,4/2014,01/01/20
Cold Process Intermediate Soapmaking 2,www.udemy.com/course/cold-process-intermediate-soapmaking-2/,Erica D Pence,0.0,89.99,4.9(12 ratings),Lifestyle,Arts & Crafts,Soapmaking,69,English,Swirling in Soap - Level 1,1/2014,01/01/20
Liquid Substitutions in Soapmaking ,www.udemy.com/course/liquid-substitutions-in-soapmaking/,Erica D Pence,0.0,89.99,4.4(8 ratings),Lifestyle,Arts & Crafts,Soapmaking,55,English,"Learn to make soap with beer, wine, coffee, tea, juices, and purees.",3/2014,01/01/20
Milk Soapmaking,www.udemy.com/course/milk-soapmaking/,Erica D Pence,0.0,89.99,4.8(9 ratings),Lifestyle,Arts & Crafts,Soapmaking,64,English,Learn to make soap using any kind of milk,3/2014,01/01/20
Advanced Swirling Soapmaking 2,www.udemy.com/course/advanced-swirling-soapmaking-2/,Erica D Pence,0.0,119.99,5.0(3 ratings),Lifestyle,Arts & Crafts,Soapmaking,36,English,Learn advanced swirling techniques in soapmaking,6/2014,01/01/20
Advanced Scenery in Soap,www.udemy.com/course/advanced-scenery-in-soap/,Erica D Pence,0.0,119.99,5.0(3 ratings),Lifestyle,Arts & Crafts,Soapmaking,37,English,Creating adorable and clever scenes in your soap,5/2014,01/01/20
Colorants in Soapmaking,www.udemy.com/course/colorants-in-soapmaking/,Erica D Pence,0.0,89.99,4.9(11 ratings),Lifestyle,Arts & Crafts,Soapmaking,70,English,Everything a soapmaker needs to know about color and more,11/2015,01/01/20
Cold Process Beginner Soapmaking,www.udemy.com/course/cold-process-beginner-soapmaking/,Erica D Pence,0.0,89.99,4.1(39 ratings),Lifestyle,Arts & Crafts,Soapmaking,177,English,Learn to create soap from scratch with confidence using the cold process method,1/2014,01/01/20
デザイン石けん上級講座１　Design Soap Advance Course Part1,www.udemy.com/course/1-design-soap-advance-course-part1/,悦子 Etsuko Watanabe,0.0,94.99,4.6(35 ratings),è¶£å³ã»å®ç¨ã»ããã¼,è¸è¡ã»å·¥è¸,ç³é¹¸ä½ã,97äººã®åè¬çãç»é²,æ¥æ¬èª,æ°ç¨®é¡ã®ä¸ç´ã¬ãã«ã®ãã¶ã¤ã³ç³ããã®ä½ãæ¹ã§ããThe lecture of making several kinds of advanced level design soap,8/2017,01/01/20
Aprende Hacer Jabones para Ventas y Decoración 100% Práctico,www.udemy.com/course/aprende-hacer-lindos-jabones-artesanales-desde-cero/,Norma Mesias,49.99,11.39,4.1(38 ratings),Lifestyle,Arts & Crafts,Soapmaking,101,Spanish,"Aprenda todas la tÃ©cnicas para realizar esta manualidad para recuerdos de fiestas, bautizos y mÃ¡s (CC em PortuguÃªs - BR)",12/2018,01/01/20
デザイン石けん基礎講座　Design Soap Basic Course,www.udemy.com/course/design-soap-basic-course/,悦子 Etsuko Watanabe,0.0,59.99,4.7(66 ratings),è¶£å³ã»å®ç¨ã»ããã¼,è¸è¡ã»å·¥è¸,ç³é¹¸ä½ã,142äººã®åè¬çãç»é²,æ¥æ¬èª,æ°ç¨®é¡ã®åºç¤ã«ãªããã¶ã¤ã³ç³ããã®ä½ãæ¹ã§ããThe lecture of making several kinds of basic design soap,8/2017,01/01/20
デザイン石けん上級講座 2　Design Soap Advance Course Part2,www.udemy.com/course/2-design-soap-advance-course-part2/,悦子 Etsuko Watanabe,0.0,49.99,4.3(35 ratings),è¶£å³ã»å®ç¨ã»ããã¼,è¸è¡ã»å·¥è¸,"ç³é¹¸ä½ã
 ",100äººã®åè¬çãç»é²,æ¥æ¬èª,æ°ç¨®é¡ã®ä¸ç´ã¬ãã«ã®ãã¶ã¤ã³ç³ããã®ä½ãæ¹ã§ããThe lecture of making several kinds of advanced level design soap,1/2019,01/01/20
フラワーコンフェティの作り方 バラ　How to create a rose flower confetti soap,www.udemy.com/course/flowerconfettisoap/,ひとみ Hitomi 金子 Kaneko,0.0,39.99,4.4(10 ratings),è¶£å³ã»å®ç¨ã»ããã¼,è¸è¡ã»å·¥è¸,ç³é¹¸ä½ã,32äººã®åè¬çãç»é²,æ¥æ¬èª,ã³ã¼ã«ããã­ã»ã¹æ³ã®æä½ãç³ããã§ä½ãããã©ã®é£¾ãï¼ãã©ã¯ã¼ã³ã³ãã§ãã£ã®ä½ãæ¹ï¼ããä¼ããã¾ããLecture for creating a rose flower confetti using cold-process soap.,7/2019,01/01/20
はじめての手作りデザイン石けん（Cold process法）Design soap of the beginner,www.udemy.com/course/cold-processdesign-soap-of-the-beginner/,悦子 Etsuko Watanabe,0.0,19.99,4.6(106 ratings),è¶£å³ã»å®ç¨ã»ããã¼,è¸è¡ã»å·¥è¸,ç³é¹¸ä½ã,207äººã®åè¬çãç»é²,æ¥æ¬èª,åå¿èã®ããã®ã³ã¼ã«ããã­ã»ã¹æ³ã®æä½ããã¶ã¤ã³ç³ããã®ä½ãæ¹ã§ããThe lecture of making handmade design soap with the cold process method for beginner.,5/2019,01/01/20
