Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Online Japanese N5 Course(All 15 lessons),www.udemy.com/course/japanese-n5-course/,Attain Corp.,149.99,11.99,"4.5(3,246 ratings)",Teaching & Academics,Language,Japanese Language,"24,572",English,æ¥æ¬èªè½åè©¦é¨N5å¯¾å¿ææ (JLPT N5 Level Elementary Japanese Study Course),12/2019,12/29/19
Online Japanese N4 Course(All 15 lessons),www.udemy.com/course/japanese-n4-course/,Attain Corp.,149.99,11.99,"4.5(1,160 ratings)",Teaching & Academics,Language,Japanese Language,"14,580",English,æ¥æ¬èªè½åè©¦é¨N4å¯¾å¿ææ (JLPT N4 Level Elementary Japanese Study Course),10/2019,12/29/19
Online Japanese Beginner Course (All 12 lessons）,www.udemy.com/course/online-japanese-beginner-course/,Attain Corp.,89.99,13.19,"4.6(2,578 ratings)",Teaching & Academics,Language,Japanese Language,"14,428",English,[æ¥æ¬èªã²ãããªã»ã«ã¿ã«ãã»ä¼è©±]Elementary Japanese for non-Japanese Beginner Course Hiragana + Katakana + Conversation (All 12 lesson),9/2019,12/29/19
Online Japanese N3 Course(All 10 lessons),www.udemy.com/course/japanese-n3-course/,Attain Corp.,149.99,11.39,4.5(751 ratings),Teaching & Academics,Language,Japanese Language,"11,123",English,æ¥æ¬èªè½åè©¦é¨N3å¯¾å¿ææ (JLPT N3 Level Intermediate Japanese Study Course),12/2019,12/29/19
Learn Japanese for Beginners: The Ultimate 100-Lesson Course,www.udemy.com/course/learn-japanese-for-beginners/,Innovative Language,24.99,11.99,"4.5(1,408 ratings)",Teaching & Academics,Language,Japanese Language,"8,359",English,"You learn Japanese minutes into your first lesson. Learn to speak, read and write with 100 lessons by real teachers",11/2018,12/29/19
Japanese in 14 Weeks with Scientific Memorization Method,www.udemy.com/course/japanese-in-14weeks/,Steve Tanaka,149.99,16.19,4.5(503 ratings),Teaching & Academics,Language,Japanese Language,"5,761",English,"In 14 weeks, you will be able to speak Japanese!",7/2016,12/29/19
Online Japanese N2 Course(All 10 lessons),www.udemy.com/course/japanese-n2-course/,Attain Corp.,149.99,11.39,4.4(545 ratings),Teaching & Academics,Language,Japanese Language,"9,171",English,æ¥æ¬èªè½åè©¦é¨N2å¯¾å¿ææ (JLPT N2 Level Intermediate Japanese Study Course),2/2019,12/29/19
Online Japanese N1 Course(All 10 lessons),www.udemy.com/course/japanese-n1-course/,Attain Corp.,149.99,11.39,4.3(252 ratings),Teaching & Academics,Language,Japanese Language,"5,759",English,æ¥æ¬èªè½åè©¦é¨N1å¯¾å¿ææ (JLPT N1 Level Advanced Japanese Study Course),7/2018,12/29/19
Online Japanese Kanji Character Course（All 9 lessons）,www.udemy.com/course/online-japanese-kanji-character-course/,Attain Corp.,89.99,11.39,4.7(445 ratings),Teaching & Academics,Language,Japanese Language,"6,698",English,æ¥æ¬èªè½åè©¦é¨N5æ¼¢å­å¯¾å¿ææ (JLPT N5 Level Kanji Character Study Course),11/2019,12/29/19
Japanese language course for beginners based on MISJ,www.udemy.com/course/misj-welcome-program-section-1/,Iwasaki Mikiko,24.99,11.39,4.6(208 ratings),Teaching & Academics,Language,Japanese Language,986,English,"MISJ WELCOME PROGRAM Section 1: Orientation, survival everyday conversations & how to handle Japanese NOUNS in Japanese",10/2019,12/29/19
Read and Write Japanese: Comprehensive Hiragana and Katakana,www.udemy.com/course/japanese-comprehensive-hiragana-and-katakana/,Richard Heiney,94.99,11.39,4.6(46 ratings),Teaching & Academics,Language,Japanese Language,"1,838",English,Complete step-by-step instruction on how to properly write Hiragana and Katakana the way it's taught in Japanese schools,10/2017,12/29/19
"Japanese Course for Absolute Beginners (Letters, Alphabet)",www.udemy.com/course/japanese-course-for-absolute-beginners-letters-alphabet/,Felicity Corp.,79.99,11.39,4.8(708 ratings),Teaching & Academics,Language,Japanese Language,"30,715",English,Elementary Japanese for non-Japanese Beginner Course Hiragana + Katakana + Basic Conversation,4/2019,12/29/19
MISJ WELCOME PROGRAM Section 2,www.udemy.com/course/misj-welcome-program-section-2/,Iwasaki Mikiko,49.99,11.39,5.0(12 ratings),Teaching & Academics,Language,Japanese Language,316,English,How to Handle VERBS in Japanese,10/2019,12/29/19
MISJ WELCOME PROGRAM Section 3,www.udemy.com/course/misj-welcome-program-section-3/,Iwasaki Mikiko,39.99,11.39,5.0(4 ratings),Teaching & Academics,Language,Japanese Language,149,English,How to handle ADJECTIVES & VERB conjugation in Japanese,10/2019,12/29/19
Online Japanese JLPT N5 Mock Examination(All 3 sets),www.udemy.com/course/japanese-n5-mock-examinationall-3-sets/,Attain Corp.,44.99,11.39,4.6(76 ratings),Teaching & Academics,Language,Japanese Language,"1,161",English,æ¥æ¬èªè½åè©¦é¨N5 (JLPT N5 Level),2/2018,12/29/19
Japanese Language Secrets: Speak Japanese Fluently Fast!,www.udemy.com/course/speak-japanese-fluently/,Nicholas Kemp,19.99,11.39,4.3(56 ratings),Teaching & Academics,Language,Japanese Language,"2,014",English,Japanese language lessons that will have you speaking Japanese fluently and confidently in 30 days or less guaranteed!,8/2015,12/29/19
