Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
The Complete Investment Banking Course 2019,www.udemy.com/course/the-complete-investment-banking-course-2016/,365 Careers,194.99,11.99,"4.5(12,387 ratings)",Business,Finance,Investment Banking,"61,749",English,"The #1 Course to Land a Job in Investment Banking. IPOs, Bonds, M&A, Trading, LBOs, Valuation: Everything is included!",11/2019,12/29/19
Investment Banking: The Complete Financial Ratio Analysis,www.udemy.com/course/the-complete-investment-banking-course/,Wealthy Education,199.99,11.99,4.5(195 ratings),Personal Development,Personal Finance,Investment Banking,"1,606",English,Investment Banking For Investors & Financial Analysts - How to Perform Financial Statement Analysis & Company Valuation,12/2019,12/29/19
"Intro to Investment Banking, M&A, IPO, Modeling + Free Book",www.udemy.com/course/investment-banking-mergers-ipo-financial-model-business-mba-pro-forma/,Chris Haroun,59.99,11.99,4.6(260 ratings),Business,Finance,Investment Banking,"3,478",English,"Award Winning Business School Prof, Ivy League MBA that Worked at Goldman. Currently a Venture Capitalist @ Top a VC.",10/2019,12/29/19
The Ultimate Investment Banking Training Bundle 2019,www.udemy.com/course/the-ultimate-investment-banking-training-bundle-2019/,Institute of Investment Banking,199.99,11.99,3.2(149 ratings),Business,Finance,Investment Banking,"6,465",English,"Learn IB Industry, Financial Modeling, Valuation, DCF. Pitchbook, Mergers Acquisition, LBO Modeling and much more.",1/2019,12/29/19
"Excel, PowerPoint & Presentations for Investment Bankers",www.udemy.com/course/excel-powerpoint-presentations-for-investment-bankers/,Ali Ilci,99.99,11.99,4.4(58 ratings),Business,Other,Excel,282,English,"The mother of all Excel and PowerPoint courses, tailor-made for investment bankers!",7/2018,12/29/19
Investment Banking - Demystifying Fed's Monetary Policy,www.udemy.com/course/demystifying-the-federal-reserve-banks-monetary-policy/,Mikesh Shah,19.99,11.99,4.5(10 ratings),Business,Finance,Investment Banking,161,English,"iBanker's Guide to banking profitability, Financial Account of the US, monetary aggregates, ALM tools, OMOs, Fed Funds",10/2017,12/29/19
Advanced Accounting for Investment Banking,www.udemy.com/course/advanced-accounting-for-investment-banking/,Wall Street  Prep,0.0,49.99,4.6(127 ratings),Business,Finance,Accounting,"1,400",English,Learn frequently encountered investment banking accounting topics not covered in introductory courses.,9/2014,12/29/19
Investment Banking: Land Your Investment Banking Job in 2019,www.udemy.com/course/investment-banking/,Dennis Cornell,199.99,11.99,4.2(23 ratings),Business,Finance,Investment Banking,"3,449",English,Comprehensive investment banking preparation training bundle to improve your odds of getting a job on Wall Street,12/2017,12/29/19
Bank Reconciliation Statement  using Excel - Easy Guide,www.udemy.com/course/bank-reconciliation-statement/,Niran Marshall Perera,19.99,11.99,4.6(32 ratings),Business,Finance,Investment Banking,"1,530",English,Keep a track of Your Bank Balance through a Bank Reconciliation Statment and Develop your own Template,10/2017,12/29/19
"Investing In Stocks For Retail Investors, Fast Profit Method",www.udemy.com/course/investing-in-stocks-for-retail-investors-fast-profit-method/,Nrupen Masram,199.99,11.99,4.8(7 ratings),Business,Finance,Investment Banking,35,English,Invest In Stocks That Can Generate Profits In Less Than 3 Months.,3/2019,12/29/19
Ultimate Investment Banking Course,www.udemy.com/course/ultimate-investment-banking-course/,VBA Finance,199.99,11.99,3.3(78 ratings),Business,Finance,Investment Banking,"2,414",English,"Master all the Financial Markets concepts : Stocks, Bonds, Options, Swap, Greeks, Hedging Stategies, Banking Regulations",2/2017,12/29/19
CurrencyFair - Avoid Bank Charges when converting currencies,www.udemy.com/course/currencyfair-currency-exchange/,Andrew Williams,19.99,11.99,4.7(51 ratings),Business,Finance,Investment Banking,"2,811",English,Learn how to use a peer-to-peer service like CurrencyFair when you need to convert currencies.,5/2017,12/29/19
Learn how to make investment | Investment Course Full Guide,www.udemy.com/course/learn-how-to-make-investment-investment-course-full-guide/,Neeraj Swami,19.99,11.99,0.0(0 ratings),Personal Development,Personal Finance,Investment Banking,5,English,In this course you will see all types of investment.And this course is basically for beginners and advance level both.,2/2019,12/29/19
Investment Banking Interview Questions,www.udemy.com/course/investment-banking-interview-questions/,Learnersreference Portal,19.99,11.99,1.5(1 rating),Business,Finance,Investment Banking,5,English,Investment Banking Interview Questions Answer Preparation,12/2018,12/29/19
株式投資に向く性格に変えるための心理学を学ぶ,www.udemy.com/course/jun-sakai-trading-course2/,酒井 潤 （さかい じゅん）,19.99,11.99,4.3(124 ratings),ãã¸ãã¹ã¹ã­ã«,ãã¡ã¤ãã³ã¹,æè³éè¡æ¥­å,695äººã®åè¬çãç»é²,æ¥æ¬èª,æè³å®¶é©æ§åº¦è¨ºæ­ãè¡ããªãããå¿ççãè¡åçµæ¸å­¦ããæè³å®¶å¿çãææ¡ããå¸å ´äºæ¸¬ããã¬ã¼ãã¼å¿çã®èå¯ã«å½¹ç«ã¦ãã,10/2019,12/29/19
Aprende el negocio de inversión en Bolsa de Valores,www.udemy.com/course/aprende-el-negocio-de-inversion-en-bolsa-de-valores/,Carlos Ignacio Contreras Domínguez,199.99,11.99,4.4(37 ratings),Business,Finance,Investment Banking,153,Spanish,Maneja tus propias inversiones en diversos mercados: De principiante a avanzado controlando siempre el riesgo,12/2019,12/29/19
