Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
AWS Certified Cloud Practitioner: 6 full practice tests 2020,www.udemy.com/course/aws-certified-cloud-practitioner-practice-test/,Mozdora Education,74.99,13.19,"4.4(4,428 ratings)",IT & Software,IT Certification,AWS Certification,"19,681",English,Pass the AWS Certified Cloud Practitioner exam on first try ! âSix Practice Exams âNEW PATTERN âDetailed Explanations,12/2019,12/30/19
AWS Certified Cloud Practitioner,www.udemy.com/course/aws-certified-cloud-practitioner-q/,Linux Academy,29.99,11.39,"4.5(5,967 ratings)",IT & Software,IT Certification,AWS Certified Cloud Practitioner,"18,309",English,All non-techies and newcomers are welcome!,4/2019,12/30/19
AWS Certified Cloud Practitioner 2020 Training Bootcamp,www.udemy.com/course/intro-to-aws-cloud-computing/,XaaS Technologies | AWS Cloud & Cyber Security,149.99,11.99,4.5(898 ratings),IT & Software,IT Certification,Amazon AWS,"15,694",English,â High Rated â 2 Full Exam Tests Included â Quizzes in Every Module â Detailed Breakdown â 400+ PDF slides included,12/2019,12/30/19
AWS Certified Cloud Practitioner 2020,www.udemy.com/course/aws-certified-cloud-practitioner/,Zeal Vora,0.0,29.99,"4.4(7,329 ratings)",IT & Software,IT Certification,AWS Certified Cloud Practitioner,"56,676",English,Learn AWS from scratch from one of the top rated courses in the world.,11/2019,12/30/19
AWS Certified Cloud Practitioner 500 Practice Exam Questions,www.udemy.com/course/aws-certified-cloud-practitioner-practice-exams-c/,Neal Davis | AWS Certified Solutions Architect,49.99,11.39,"4.4(1,987 ratings)",IT & Software,IT Certification,AWS Certified Cloud Practitioner,"9,289",English,NEW 2020 AWS Certified Cloud Practitioner Practice Exams|6 full Practice Tests|Exam Simulator|500+ Questions|Cheat Sheet,12/2019,12/30/19
AWS Certified Cloud Practitioner Ultimate Exam Training 2020,www.udemy.com/course/aws-certified-cloud-practitioner-training-course/,Neal Davis | AWS Certified Solutions Architect,94.99,11.39,4.6(412 ratings),IT & Software,IT Certification,AWS Certification,"2,465",English,Amazon AWS Certified Cloud Practitioner | ALL-IN-ONE AWS Certification Exam Prep| Hands-on Labs | 620 Practice Questions,12/2019,12/30/19
AWS Certified Cloud Practitioner 2020 - Fully Comprehensive,www.udemy.com/course/aws-certified-cloud-practitioner-clf-c01/,Rajesh Daswani | IaaS Academy,29.99,11.39,4.4(357 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,"2,125",English,â Fully Comprehensive â Hands-On Labs â Quizzes In Every Section â Free Course Slides Download â Instructor Support,12/2019,12/30/19
AWS Certified Cloud Practitioner Practice Exams,www.udemy.com/course/aws-certified-cloud-practitioner-practice-exams-amazon/,Jon Bonso • AWS Certified Solutions Architect & Full Stack Developer,29.99,11.39,4.6(117 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,737,English,"260 AWS Certified Cloud Practitioner Practice Test Questions w/ Complete Explanations, References, Plus BONUS Flashcards",12/2019,12/30/19
AWS Certified Cloud Practitioner Practice Exams - NEW 2020,www.udemy.com/course/aws-certified-cloud-practitioner-practice-exams-2018/,Rajesh Daswani | IaaS Academy,19.99,11.39,"4.2(1,082 ratings)",IT & Software,IT Certification,AWS Certified Cloud Practitioner,"4,593",English,âExam Simulator â3 Full-Length Practice Tests âAnswer Explanations & References âFree Instructor Support,11/2019,12/30/19
AWS Certified Cloud Practitioner 2019 Practice Questions,www.udemy.com/course/aws-certified-cloud-practitioner-2018-practice-questions/,SKILLCERTPRO : Get Certified,19.99,11.99,"4.2(1,061 ratings)",IT & Software,IT Certification,Amazon AWS,"3,368",English,180+Â UNIQUEÂ practice questions for AWS Cloud Practitioner certification exam 2020,12/2019,12/30/19
