Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Video Editing in DaVinci Resolve 15:  Beginner to Advanced,www.udemy.com/course/davinci-resolve-15-course/,Louay Zambarakji,199.99,14.39,4.5(834 ratings),Photography,Video Design,DaVinci Resolve,"7,121",English,Learn Video Editing in DaVinci Resolve 15 with Color Correction & Color Grading & Visual Effects in DaVinci Resolve 15,5/2019,12/29/19
DaVinci Resolve 15: The Complete Video Editing Course,www.udemy.com/course/davinci-resolve15/,Phil Ebiner,199.99,16.79,4.4(756 ratings),Design,Design Tools,DaVinci Resolve,"4,035",English,Learn video editing in DaVinci Resolve 15 with these easy-to-follow DaVinci Resolve tutorials for video editing,12/2019,12/29/19
Fusion VFX in Davinci Resolve 16,www.udemy.com/course/fusion-vfx-in-davinci-resolve/,Nick Carter,19.99,11.39,4.1(23 ratings),Photography,Video Design,DaVinci Resolve,163,English,Go from Beginner to Expert,8/2019,12/29/19
Complete Color Grading & Color Correction in DaVinci Resolve,www.udemy.com/course/grading-in-davinci-resolve/,Kashif Altaf,199.99,15.59,4.3(51 ratings),Design,Other,Color Grading,337,English,Color Grading & Color Correction Masterclass in DaVinci Resolve 15 & 16 with complete & easy Tutorials,5/2019,12/29/19
Learn to Color Grade and Edit video with DaVinci Resolve 15,www.udemy.com/course/davinciediting/,Logan Bean,99.99,11.39,4.4(728 ratings),Photography,Video Design,DaVinci Resolve,"6,689",English,Professionally create stunning videos with the worlds most powerful FREE video editing software.,9/2018,12/29/19
Davinci Resolve 15: FAIRLIGHT Sound post-production,www.udemy.com/course/fairlight/,Film Pro,54.99,11.39,4.1(69 ratings),Photography,Video Design,Audio Production,416,English,"Do more with Davinci Resolve 15, now you can add Pro Sound post production in Hollywood's best Color Correction Software",9/2018,12/29/19
Davinci Resolve 16/15: Fusion Basics,www.udemy.com/course/dr15-fusion-basics/,Abdelmalek Litim,24.99,11.39,4.1(47 ratings),Photography,Video Design,DaVinci Resolve,171,English,Learn how to Animate / Motion graphic / Visual effects in Resolve 16/15 with Fusion,11/2018,12/29/19
Color Grading and Correction with DaVinci Resolve,www.udemy.com/course/color-correction-with-davinci-resolve/,GetFilming Film School,34.99,11.39,4.3(336 ratings),Photography,Video Design,DaVinci Resolve,"1,838",English,"Learn expert color correction processes, theories and workflows from industry professional colorist Rob Bessette.",8/2016,12/29/19
Beginners Guide to Davinci Resolve 16,www.udemy.com/course/beginners-guide-to-davinci-resolve-16/,Nick Carter,19.99,11.39,4.0(6 ratings),Photography,Video Design,DaVinci Resolve,35,English,The Ins and Outs of Davinci Resolve 16 and how to Edit a Video,8/2019,12/29/19
"Davinci Resolve 15: FUSION, Robust VFX for FREE",www.udemy.com/course/davinci-resolve-15-fusion/,Film Pro,59.99,11.39,4.0(89 ratings),Photography,Video Design,DaVinci Resolve,530,English,Visual Effects FOR FREE with Fusion inside Davinci Resolve 15,9/2018,12/29/19
Motion Graphics in Davinci Resolve 16,www.udemy.com/course/motion-graphics-in-davinci-resolve-16/,Nick Carter,19.99,11.39,3.1(2 ratings),Photography,Video Design,DaVinci Resolve,24,English,Learn the Ins and Outs of Creating Titles and Graphics in Davinci Resolve,9/2019,12/29/19
ACES In Davinci Resolve 16,www.udemy.com/course/aces-in-davinci-resolve-16/,Film Pro,34.99,11.39,4.0(10 ratings),Photography,Video Design,DaVinci Resolve,39,English,"ACES is a big deal, it's the future, you don't want to be left behind",8/2019,12/29/19
Video Editing using DaVinci Resolve,www.udemy.com/course/video-editing-using-davinci-resolve-for-beginners/,Uri Soglowek,49.99,12.5,4.1(117 ratings),Photography,Video Design,DaVinci Resolve,"1,017",English,Getting Started with DaVinci Resolve. Start to make your own videos. Perfect for beginners.,1/2016,12/29/19
Davinci Resolve 16 the new CUT page in-depth,www.udemy.com/course/davinci-resolve-16-the-new-cut-page-in-depth/,Film Pro,34.99,11.39,3.8(6 ratings),Photography,Video Design,DaVinci Resolve,30,English,Master the new CUT page in Davinci Resolve 16 for blazing fast edits,8/2019,12/29/19
Davinci Resolve 16: TITLES,www.udemy.com/course/davinci-resolve-16-titles/,Film Pro,39.99,11.39,3.6(2 ratings),Photography,Video Design,DaVinci Resolve,18,English,"learn different techniques, to make different title effects, in different tabs of Davinci Resolve 16",8/2019,12/29/19
Filmmaking Using DaVinci Resolve. Free Software Included,www.udemy.com/course/davinci-resolve-video-editing/,IFH Courses,99.99,11.39,4.1(21 ratings),Photography,Video Design,DaVinci Resolve,"1,620",English,Upgrade Your Filmmaking & Video Creation! Learn How to Edit on DaVinci Resolve from a Professional Hollywood Editor.,7/2018,12/29/19
Davinci Resolve 15: Color Correction & Grading,www.udemy.com/course/davinci-resolve-color-correction/,Film Pro,64.99,11.39,3.7(75 ratings),Photography,Video Design,DaVinci Resolve,369,English,Proven steps for a fast start with the best color grading software,6/2018,12/29/19
Davinci Resolve 15 Fusion: Pro VFX - Remove Markers & Wires,www.udemy.com/course/davinci-resolve-fusion-marker-removal-wire-removal/,Film Pro,59.99,11.39,3.7(8 ratings),Photography,Video Design, DaVinci Resolve,57,English,Master 2 key skills and move to the next level in VFX,10/2018,12/29/19
Davinci Resolve 15: Editing,www.udemy.com/course/davinci-resolve-15-editing/,Film Pro,59.99,11.39,3.7(20 ratings),Photography,Video Design,DaVinci Resolve,96,English,Edit for Free with Hollywood's 1st color correction tool,9/2018,12/29/19
DaVinci Resolve Beginners Course,www.udemy.com/course/davinci-resolve-beginners-course/,iVito .,19.99,11.39,4.0(4 ratings),Photography,Video Design,DaVinci Resolve,39,English,Master Video Editing with Free Industry Leading Video Editing Application DaVinci Resolve,3/2018,12/29/19
DaVinci Resolve 14+: Complete Guide to Video Editing,www.udemy.com/course/complete-guide-to-davinci-resolve-14/,Chris Navarre,29.99,11.39,4.1(21 ratings),Photography,Video Design,DaVinci Resolve,161,English,Master Video Editing in this Awesome Cross Platform Video Editor with Free and Paid Versioning,11/2018,12/29/19
Davinci Resolve 15 : From Beginner To Professional,www.udemy.com/course/davinci-resolve-15-from-beginner-to-professional/,Joseph adam,199.99,11.39,3.3(26 ratings),Photography,Video Design,DaVinci Resolve,"5,318",English,Learn to work with the Davinci Resolve software step by step in an easy and simple way.,1/2019,12/29/19
DaVinci Resolve（ダビンチリゾルブ）15の使い方！基礎マスターコース【Mac & Windows】,www.udemy.com/course/davinciresolve/,山田 どうそん,199.99,11.39,4.8(20 ratings),ãã¸ãã¹ã¹ã­ã«,ã¡ãã£ã¢,DaVinci Resolve,172äººã®åè¬çãç»é²,æ¥æ¬èª,DaVinci Resolveã¯Macã¨Windowsã®ä¸¡æ¹ã§ä½¿ããã«ãé¢ãããå®å¨ç¡æã§å©ç¨ã§ããé«æ©è½ãªåç»ç·¨éãã¼ã«ã§ãããã®ã³ã¼ã¹ã§ã¯DaVinci Resolveï¼ããã³ããªã¾ã«ãï¼15ã®åºç¤ã¹ã­ã«ããã£ããã¨å­¦ã¶ãã¨ãã§ãã¾ã,8/2019,12/29/19
DaVinci Resolve 14 - Subito in pista,www.udemy.com/course/davinci-resolve-14-subito-in-pista/,Teacher-in-a-Box | Videocorsi Professionali,0.0,69.99,4.8(88 ratings),Fotografia,Video design,DaVinci Resolve,228,Italiano,Andrea Vassalini,8/2018,12/29/19
Premiere Proユーザー必見！Davinci Resolve 15でプロ並みの動画を作ろう！超入門編,www.udemy.com/course/davinci-resolve-japan/,OMOKAGE TV,24.99,11.39,4.6(75 ratings),åç,ãããªãã¶ã¤ã³,DaVinci Resolve,396äººã®åè¬çãç»é²,æ¥æ¬èª,ç¡æçã¨ãã¦ã¯ç ´æ ¼ã®åç»ç·¨éã½ããDavinci Resolve 15ã§ããªã³ã©ã¤ã³/ãªãã©ã¤ã³ç·¨éãã«ã©ã¼ã³ã¬ã¯ã·ã§ã³ãVFXããªã¼ãã£ãªç·¨éã¨ãã£ãæ¬æ ¼çãªç·¨éæ©è½ãä½¿ã£ã¦ç°¡åãªæ åç·¨éãä½ããã¹ã­ã«ãèº«ã«ã¤ãããï¼,11/2018,12/29/19
Edición de vídeo y corrección de Color en Davinci Resolve,www.udemy.com/course/edicion-de-video-y-correccion-de-color-en-davinci-resolve/,Herminio Lopez Ariza,74.99,11.39,3.8(26 ratings),Design,Other,DaVinci Resolve,96,Spanish,"EdiciÃ³n, correcciÃ³n de color y etalonaje de vÃ­deo en Davinci resolve de nivel bÃ¡sico a avanzado.",8/2019,12/29/19
DaVinci Resolve 15/16 - (1) Videobearbeitung (Einsteiger),www.udemy.com/course/davinci-resolve-videobearbeitung-und-videoschnitt/,Jürgen Möthrath,24.99,11.39,4.3(35 ratings),Fotografie,Videodesign,DaVinci Resolve,192,Deutsch,Einfaches Videoediting mit einem professionellen Softwaresystem,9/2019,12/29/19
DaVinci Resolve 14 - Edição de Vídeo - Montagem de Cinema,www.udemy.com/course/davinci-resolve-14/,Pedro Carvalho,39.99,11.39,4.2(173 ratings),Fotografia,Design de vÃ­deos,DaVinci Resolve,745,PortuguÃªs,"Aprenda a editar um filme cinematogrÃ¡fico, acompanhando o processo de montagem de um curta-metragem.",9/2017,12/29/19
DaVinci Resolve 10: correzione colore nel video - Base,www.udemy.com/course/davinci-resolve-10-correzione-colore-nel-video-base/,Teacher-in-a-Box | Videocorsi Professionali,0.0,69.99,4.1(7 ratings),Fotografia,Video design,DaVinci Resolve,48,Italiano,Andrea Vassalini,3/2018,12/29/19
Kurs Color Grading,www.udemy.com/course/kurs-color-grading/,eduweb.pl - Kursy Wideo,0.0,54.99,4.6(6 ratings),Fotografia,Projektowanie wideo,DaVinci Resolve,14,Polski,Korekcja Koloru w DaVinci Resolve,6/2019,12/29/19
DaVinci Resolve - Specials (1),www.udemy.com/course/davinci-resolve-specials-1/,Jürgen Möthrath,19.99,11.39,5.0(1 rating),Fotografie,Videodesign,DaVinci Resolve,17,Deutsch,"Specials, Tipps & Tricks",11/2019,12/29/19
Aprenda a Editar Vídeos com o DaVinci Resolve 14,www.udemy.com/course/edicao-davinci-14/,Marco Aurélio Gomes,34.99,11.39,4.4(130 ratings),Fotografia,Design de vÃ­deos,DaVinci Resolve,411,PortuguÃªs,"Aprenda a editar vÃ­deos com o software DaVinci Resolve 14, o editor gratuito e profissional da BlackMagic",9/2017,12/29/19
DaVinci Resolve 11: correzione colore - Avanzato,www.udemy.com/course/davinci-resolve-11-correzione-colore-avanzato/,Teacher-in-a-Box | Videocorsi Professionali,0.0,69.99,4.4(8 ratings),Design,Altro,DaVinci Resolve,36,Italiano,Andrea Vassalini,8/2018,12/29/19
DaVinci Resolve: lavorare con Premiere Pro CC e Final Cut X,www.udemy.com/course/davinci-resolve-lavorare-con-premiere-pro-cc-e-final-cut-x/,Teacher-in-a-Box | Videocorsi Professionali,0.0,69.99,2.9(2 ratings),Fotografia,Video design,DaVinci Resolve,8,Italiano,Gian Guido Zurli,5/2019,12/29/19
DaVinci Resolve 11: montaggio video,www.udemy.com/course/davinci-resolve-11-montaggio-video/,Teacher-in-a-Box | Videocorsi Professionali,0.0,69.99,0.0(0 ratings),Fotografia,Video design,DaVinci Resolve,3,Italiano,Andrea Vassalini,1/2019,12/29/19
لتصحيح الألوان DaVinci Resolve 15 تعليم برنامج,www.udemy.com/course/davinci-resolve-15-the-easy-way-in-arabic/,Mounir Bendouzane,19.99,11.39,3.0(4 ratings),Photography,Video Design,DaVinci Resolve,7,Arabic,Ø¯ÙØ±Ø© ØªÙÙÙØ¯ÙØ© ÙÙØ¨Ø³Ø·Ø© ÙØ£ÙÙÙ Ø¨Ø±ÙØ§ÙØ¬ ÙØ¬Ø§ÙÙ Ø®Ø§Øµ Ø¨ØªØµØ­ÙØ­ Ø§ÙØ£ÙÙØ§Ù DaVinci Resolve 15,8/2018,12/29/19
